# Correspondance ancien index -> nouveau index, pour la migration de palette.
# Fondement et arbitrages : docs/lang/fr/analyse-palette-migration-2026-08.md
# Plan et suivi                : docs/lang/fr/plan-migration-palette.md
#
# Format : un mot-cle ou un nom de ressource, puis des couples `ancien>nouveau`.
#   defaut      s'applique a TOUTE ressource ;
#   <ressource> ajoute ou REMPLACE des couples pour cette ressource seule ;
#   *           « la ressource en cours » — reserve aux surcouches de comparaison
#               (palette-variantes/), qui expriment une recette sans prejuger
#               a qui elle convient ; jamais dans ce fichier-ci ;
#   fusion-ok   sur une ligne de ressource (ou `*`) : autorise une collision ;
#   a>b~c       TRAME : l'ancien index `a` ne devient pas une couleur mais un
#               DAMIER de `b` et `c`, une case sur deux, alterne sur (x+y).
#               Le motif est porte par l'image, donc il suit le sprite.
#               Une trame compte comme UNE VALEUR A ELLE SEULE dans le controle
#               de rampe : c'est une teinte percue distincte de ses deux
#               composantes, et c'est le moyen de fabriquer un barreau
#               intermediaire quand la palette n'en a plus de libre.
#               Attention au rendu reel : le TO8 est en 160x200, le pixel est
#               deux fois plus large que haut, donc un damier se lit en fines
#               rayures diagonales et non en grain neutre.
#
# Ce fichier declare les decisions ; `palette-replay.sh` declare celles qui ont
# ete APPLIQUEES, et dans quel ordre. Une ligne ici sans sa ressource la-bas est
# une proposition en attente de la validation de l'auteur.
#
# REGLE (auteur, 16/08) : une decision de couleur s'ecrit sous le NOM de sa
# ressource, JAMAIS en `defaut`. Ce qui convient au vaisseau ne convient pas
# forcement au pow. La ligne `defaut` ne porte que ce qui ne se discute pas :
# les reports d'index a couleur identique.
#
# Un index present dans une image mais absent de la table est une ERREUR, pas
# une identite silencieuse : l'outil refuse d'ecrire tant qu'il n'est pas
# tranche. C'est ce qui empeche une couleur d'etre migree par inadvertance.
#
# LE MAGENTA (regle auteur, 16/08) -------------------------------------------
# Les index MATERIELS 12 a 15 (entrees PNG 13 a 16) sont propres au STAGE. Un
# commun n'a pas le droit de s'en servir : la table de couleurs gravee dans ses
# PNG les peint donc en MAGENTA #FF00FF. Un pixel egare y devient criard dans
# n'importe quel editeur au lieu de passer pour une couleur plausible — et il
# le reste quel que soit le stage, puisque la vraie couleur vient de png2pal.
#
# L'exception se declare toute seule : ce qu'une ressource ENVOIE dans 12-15
# par sa ligne ci-dessous garde sa vraie couleur, le reste est magenta.
#
# Le cas connu est le VERT. Regle etendue par l'auteur le 16/08 : il occupe un
# index propre au stage sur les stages 1, 3, 4, 5 et 7 — l'union des stages qui
# chargent un lot porteur d'olive (scant 1-7, bugpstaff 1-4-7, patapata
# 1-3-4-7, cancer 1-4-5-7), releve sur les scenes de cast. Les COMMUNS restent
# exclus : common.optionbox, chargee sur les huit stages, migre son olive vers
# le gris au lieu d'imposer un vert a tout le monde.

# --- la table de base : les douze couleurs conservees, plus le ciel ---------
# 1 FFF->3, 2 666->1, 5 068->4, 6 09C->5, 13 0DE->6, 14 F96->10 : deplacements
# 10 FA0->10 : fusion de barreau, l'orange devient le saumon clair
# 15 000->0  : le ciel rejoint le noir (decision auteur)
# Les index 3 (beige fonce), 4 (beige clair) et 12 (olive) ne sont PAS ici :
# ils deviennent propres au stage, chaque ressource doit dire ce qu'elle en
# fait — c'est tout l'objet de la validation par planche.
#
# Avec 10 F2AB00 (le seul report ci-dessous qui change de couleur), ces trois-la
# sont les SEULS index ou l'oeil a quelque chose a voir. Tout le reste de cette
# ligne reporte un index sur une entree de MEME couleur : le rendu est identique
# au pixel pres, et l'outil le prouve au lieu de le faire regarder.
defaut  0>0 1>3 2>1 5>4 6>5 7>7 8>8 9>9 10>10 11>11 13>6 14>10 15>0
# Recette A retenue : le beige clair prend le gris clair A8A8A8. Ces quatre-la
# n'emploient PAS le beige fonce, donc les recettes A et B leur donnaient le
# meme resultat ; la recette C (beige clair au blanc) leur coutait une marche
# de gris — deux d'entre elles seraient tombees a deux gris.
# Rien sur 3 : ce qu'une ressource n'emploie pas n'a pas a etre declare.
common.hud      4>2
common.missile  4>2
common.overlay  4>2
lib.pstaff      4>2

# --- common.pow — arbitre a l'oeil le 16/08/2026, sur six candidats ---------
# « Fusion blanche » : le beige fonce prend le gris clair A8A8A8, le beige
# clair — le reflet — devient du BLANC FRANC et se fond dans le blanc deja
# present. Quatre marches au lieu de cinq, assume : les cinq-marches passaient
# soit par le jaune (hors famille, ecarte), soit par une trame (l'outil sait
# les faire depuis ce jour, cf. la syntaxe `a>b~c` plus haut).
# Ecartees et rejouables : palette-variantes/c-beige-fonce-au-gris (fusion du
# sombre), c-beige-clair-en-trame, c-beige-fonce-en-trame, c-les-deux-en-trame.
common.pow  3>2 4>3 fusion-ok

# --- Planche 3/3, l'olive — auteur, 16/08/2026 ------------------------------
# REGLE ETENDUE : le vert occupe un index propre au stage sur les stages
# 1, 3, 4, 5 et 7 — l'union des stages qui chargent un lot porteur d'olive
# (scant 1-7, bugpstaff 1-4-7, patapata 1-3-4-7, cancer 1-4-5-7). Les quatre
# lots gardent donc leur olive a l'identique : `12>14` est la MEME couleur
# que l'ancien 617A00, c'est une renumerotation pure.
lib.patapata  12>14

# lib.scant et lib.cancer gardent leur olive (regle etendue ci-dessus) et
# prennent toutes deux la recette « beiges fusionnes » — arbitre a l'oeil par
# l'auteur le 16/08/2026 : les deux beiges tombent ensemble sur le gris clair
# A8A8A8, la marche perdue est au MILIEU de la rampe grise.
#   scant  : 616161 reste a 197 px, A8A8A8 monte a 356, le blanc garde ses 4
#   cancer : 616161 reste a 121 px, A8A8A8 monte a 213, le blanc garde ses 91
# Ecartees : la fusion du sombre (`3>1`, qui aurait porte le gris moyen du
# scant a 418 px) et la fusion blanche (`4>3`).
lib.scant   12>14 3>2 4>2 fusion-ok
lib.cancer  12>14 3>2 4>2 fusion-ok

# common.optionbox est le cas le plus contraint du jeu : 15 valeurs employees
# pour 12 places. TROIS fusions sont arithmetiques, pas des choix de gout.
# Deux sont ici, la troisieme (quel beige prend la seule place libre) est sur
# planche :
#   12>1   l'olive rejoint le gris 616161 — decision auteur : c'est un COMMUN
#          charge sur les huit stages, lui laisser un index de stage
#          obligerait tous les stages a graver un vert. Luminance 101 contre
#          97, c'est la meilleure place disponible.
#   14>10  l'orange (16 px) et le saumon (2 px) fusionnent. Contrairement a
#          imgSmall, impossible de glisser la rampe chaude d'un cran pour les
#          separer : optionbox emploie DEJA le 610000 du bas, et le CC5A3C.
#   3>2 4>3  « fusion blanche », arbitre a l'oeil le 16/08 : la seule place
#          libre (A8A8A8) va au beige FONCE, et le beige clair monte au blanc.
#          94 px de blancs fusionnes (73 + 21). L'autre repartition — la place
#          libre au beige clair — aurait pousse le fonce dans un 616161 deja
#          charge a 121 px par le gris et l'olive.
common.optionbox  12>1 14>10 3>2 4>3 fusion-ok

# lib.bug : AUCUN choix a faire, et c'est mesure. Elle emploie quatre neutres
# (0 noir, 2 gris moyen, 4 beige clair, 1 blanc) pour les quatre gris de la
# nouvelle palette : la bijection par rang est complete, `4>2` est le seul
# placement qui ne perde rien. La recette « fusion blanche » (`4>3`) n'aurait
# deplace que 31 px — invisible a l'oeil, mais une marche en moins.
# Son olive est gardee, comme les trois autres lots (regle etendue 1-3-4-5-7).
lib.bug  12>14 4>2
